Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
AFG,,,,,,,,,,,,,,2.386059461,,,,
ALB,6.6855517586,7.9676231777,49.872214578999994,18.609714660999998,16.142023774000002,8.952242553,6.7590006817,7.4762652851,4.6351419078,3.8081693874,4.169584314700001,2.7561239014,3.3126529144,2.9232440969,2.6623042462,3.9634439394,,
DZA,,,,,,,,,,,,,1.29178371,1.4987788438,,,,
ASM,,,,,,,,,,,,,,,,,,
AND,,,,,,,,,,1.3281623545999999,,,,,,,,
AGO,,,,,,,,,,,,,,18.993274407,,,,
ATG,,,,,,6.4386525188,8.8422914167,6.2106400686,6.1187527534,4.8287018035000004,3.575003575,12.948488558,19.78239367,18.415994291,18.222819526,6.7636117687,,
ARG,7.8123296522,8.5045211831,9.1418353373,7.2146833501,7.301381687999999,7.1837234427,8.171118228300001,9.1695271095,7.568171900399999,5.8918992202,5.4677761332,5.2583227949,5.2606089413,5.8039550391,3.3946983299,,,
ARM,3.5989380651,3.5937374397000004,3.1899595386,2.9912183618,2.9120332981,2.9582932663,2.8703670482,2.2541159668,2.1564723249,2.7101049692,1.8917439727,2.5734206689,2.5047321547,2.6956042489,2.6904559156,1.4229940312,,
ABW,,,,,,,,,,,,,,,,,,
AUS,1.7992742853,1.7030905143000001,1.7327792111000002,1.5212268796000001,1.8102275641,1.5758425631,1.5994066305,1.6221137152,1.5221682127,1.313183135,1.2693888113,1.3545892978999998,1.2073870496999999,1.2131738408,1.2007871319,1.0283638004,,
AUT,1.0333150865,1.243646099,0.8279440656,0.9653820273999999,0.7514376881999999,1.0243966304,0.8708113972,0.8041510027,0.6146859539,0.7207820901,0.6559610583,0.7373197918000001,0.5415303865,0.5394515288,0.5137617046999999,0.6314301631,,
AZE,,,,,,,,,,,,,2.1426113013,2.1467865289,,2.2421078077,,
BHS,,,,,,24.861330888,14.257010802,17.004522549,16.118581178,13.979837262,16.282667100999998,19.131905229,23.718227458,21.578788051,25.712411115,27.415078877,,
BHR,,,,,,,,,0.4635610139,1.0420388234,0.5518710498,0.8626958011,0.43209003030000004,0.5701476397,,,,
BGD,,,,,,,,,,2.814617525,2.5549847731999997,2.9265174167000003,2.6834438288999998,2.8176023502999996,2.8694795887,2.6820518162,,
BRB,,,,7.5204650656,8.6220469489,7.4763280762,9.3216799905,9.300145454299999,12.24994339,8.1497479135,9.2420416779,12.912175074,9.204102820900001,8.4502902491,6.9660861595000005,11.341560233,,
BLR,9.3437649981,9.468630232799999,10.005505478,10.199451455,9.6363914464,10.071775067999999,9.6805034261,9.9263473059,8.8627391591,8.2555806206,8.3968593914,7.5075512771,6.671307457,5.588444625299999,4.9086676485,,,
BEL,,,,,,2.1128800776,2.7616561476,3.1012212277999995,2.2129244884,2.5586577108,2.1221006799,2.1097866127000002,2.0021334582,1.8864068072,1.744687006,1.6803481233000002,,
BLZ,,,,,,16.366481445999998,24.943292982,33.121785378,24.929304956,28.742427826,28.831060663000002,32.051840368,33.091797328,34.420877096999995,31.761832101,41.395642868,,
BEN,,,,,,,,,,,,,,15.102956205999998,,,,
BMU,,,,6.4231232437,0.0,1.5914950505,3.1689694511,4.7327569887,3.1419370042000003,3.1296455676,4.6779978169,4.663599054800001,4.6510185731,7.733114744,9.2589734885,10.779014798,12.293129677,
BTN,,,,,,3.1509184927,3.2310177706,3.1351893654,0.8007289837,2.3349937733000004,1.6684539347,1.3339637547,1.1618095765,0.9980566411,,,,
BOL,,,,,,,,,,,6.5160432966999995,5.6948464863,7.639881959099999,7.5271878073,6.8860087251,8.9024515881,,
BIH,,,,,,,,,,,1.8513615839,1.9304059563999998,1.7464780681999998,1.7487316396,1.7782812408000002,1.4893026845,,
BWA,,,,,,,,,,,,,,,14.483421277,,,
BRA,,,,,,,,,,22.458389939,22.356943253,22.707707087,22.284736615,22.780757328000004,21.745788969,21.018077424,,
BRN,,,,,,,,,0.5734421727000001,1.4047192949,0.0,0.5400778252,,,,,,
BGR,5.911478128,5.294323916600001,4.854837907,4.6861831641,4.0535309043000005,4.1468079945,3.8753052588999997,3.2308474728,3.1504631882,3.0811972505000003,2.5713534429,2.4188766009,2.3166681129,2.2657450178,1.9886846495,1.9614823576,,
BFA,,,,,,,,,,,,,,17.956517384,,,,
BDI,,,,,,,,,,,,,,21.728771801999997,,,,
KHM,3.5544070036,4.7299652374,6.7597592638999995,6.6159814078,4.752784059800001,4.5874695879,3.2164545914,3.3086232375,3.9081182211,3.8729840114,3.3539024377,,,,,,,
CMR,,,,,,,,,,,,,,19.724099299000002,,,,
CAN,2.0066826628,2.1465595113,1.9631331632,1.8529604796,1.770679088,1.7803942399000001,1.7857583415,1.8605110901,1.7368711680000002,1.9534426374,2.0536862072,1.8573017304,1.801237177,1.8332958573,1.8114087153,1.6286169516999998,,
CPV,,,,,,,,,,,,,11.59365082,,,,,
CYM,,,,2.8,,10.4,5.0,,7.1,11.6,,2.2,4.3,8.4,,,,
CAF,,,,,,,,,,,,,,29.259353731999997,,,,
TCD,,,,,,,,,,,,,,15.825395762000001,,,,
CHL,,,,,,,,,,,3.5333681844,3.5825585747,3.7034244773,3.5009183658999996,3.7155565694,3.1612122413,3.6827880327,
CHN,,,,,,,,2.0433400401,1.8859643656,1.9000391721,1.5884141497,1.3672032765,1.2197669581000001,1.1150548009,1.098726728,0.9997501355,,
COL,69.672633811,71.78689966399999,67.184549888,60.08465495,62.292448546,66.743509722,68.872368591,70.200361574,56.36693299,47.681161992,42.078915427,40.000878788,38.775868513,35.862058790999995,34.6453427,33.392489673,31.423190745,
COM,,,,,,,,,,,,,,12.194527096,,,,
COD,,,,,,,,,,,,,,21.701514981,,,,
COG,,,,,,,,,,,,,,30.758491364,,,,
CRI,5.3042476069,5.3133244965,5.7561639608,5.988379336,6.3943558456,6.3533698376,6.4202714701,6.3185783100999995,7.210779249700001,6.6106258728,7.7736805453999995,8.0103701202,8.2872779279,11.322113237,11.435940219,11.311714579,10.028403231,
CIV,,,,,,,,,,,,,,56.886269647,,,,
HRV,3.5553644131,2.619877656,2.5511362285,2.8585506231999998,2.6651735821,2.4636374875,1.8520088718,1.7913069219,1.5482700102000002,1.8653689093,1.5308467878999998,1.6690006363,1.4008149580000002,1.6069212588,1.1108934667,1.40802529,,
CUB,,,,,,,5.4,5.9,5.7,5.9,6.1,5.1,5.0,4.6,5.0,,,
CUW,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,1.5751039076,1.9369296953,1.4309263245,1.222922842,0.8356538202,1.7423631763,,,
CZE,1.7055359274000002,1.6779799372,1.8162421387,1.6928199238,1.6763585205000002,1.6987393206,2.2883516739,2.291982957,2.2746598869,2.2251269768,1.8198472542,2.2517262259999997,1.9004171707,1.9465453590000001,1.7337604834,,,
DNK,1.146490097,1.3129819857,1.6674334334,0.9245895341,0.977353957,1.0862438268999999,0.9708638168000001,1.0427320920999998,1.2071716395999998,0.796255009,0.9779601007,0.5328292646,0.7130933074,0.9822982578,0.8506981336,,,
DJI,,,,,,,,,,,,,,3.3892917082,,,,
DMA,,,,,,2.8705936388,1.43994701,12.986825587,11.560693642,11.57960253,11.606819005999998,7.2780203785,10.228833621,10.270103727999999,19.139601307,22.137934088,,
DOM,12.720574702,12.812287083,12.673033299,13.465983077,12.603207978,14.082921873,12.548336880999999,14.434427747,21.144145039,24.523642751999997,25.841224135999997,22.812672738000003,22.146560925,24.769921163000003,24.242481156,24.921126749000003,24.989605895,
ECU,,,,,,,,,,18.093903422,15.797232944000001,17.485711571,16.411882954,18.546263216,18.406113326,18.237453160999998,,
EGY,,,,,,,,,0.6587556961,0.44203446890000003,0.7034735623999999,0.38640462840000006,0.8733900056,1.0124701337,1.2444145138,,,
SLV,139.13207885,117.27728152,112.56865995,94.996731085,65.047180776,59.778075368,60.174048827,47.342847213999995,55.853992737,64.639815074,62.440986409,64.663896721,57.319712538999994,51.862853666999996,70.595801619,64.669861568,69.177137309,
GNQ,,,,,,,,,,,,,,20.684646708,,,,
ERI,,,,,,,,,,,,,,17.766473351,,,,
EST,17.074914452,15.073320434000001,12.685399248,14.096520892000001,11.377124877,10.432252732,10.052662745,10.467005346,10.873142967,6.748494010499999,8.3961371825,6.7706419014999994,6.925450135599999,6.2586382246,5.2175377843,5.2194401778,,
ETH,,,,,,,,,,,,,,25.475031165,,,,
FRO,,,,,,,,,,,,,,,,,,
FJI,,,,,,,,,3.058706363,2.8079530999,,,,,,,,
FIN,2.8583723488,2.9852627529,2.7046711226999998,2.1937385654,2.7702467747000004,2.8608044659,3.0085744370999996,2.5397778272,1.9767416197,2.8319575695999997,2.2691121212,2.2787971597,2.4383646625,2.5017239323,2.26526178,2.1996269582,,
FRA,,2.0169635071000003,1.6526395666,1.6428434985,1.6220842566999998,1.779914051,1.7612179142,1.8720347634,1.6399739172999999,1.6337525757,1.6000916512,1.4321077082,1.3377688956,1.3510812265,1.0921651245000001,,,
PYF,,,,,,,,,,,,1.162254619,2.6784518548,3.4021191422,0.3735734165,,,
GAB,,,,,,,,,,,,,,13.790155208,,,,
GMB,,,,,,,,,,,,,,10.75724265,,,,
GEO,7.713143650499999,5.4082898266,5.7873084934,4.9962024749000005,5.0778957533,5.0360690005,5.6132640362,6.3121023321,6.6084886255,6.217354739,9.0015514833,7.2701490606,7.4729005452,5.9854101645,4.8015035565,4.2966341042,,
DEU,1.6746116941999998,1.5194585647,1.4308963488,1.1839641419,1.2205260419,1.2325585826,1.1227873442,1.1585303023,1.041412691,1.0518108578,1.0528134477,0.9789651170999999,0.917394536,0.8754139165000001,0.8567403348,0.8383710014,,
GHA,,,,,,,,,,,,,,15.672164790999998,,,,
GRC,1.4149428649,1.5714146107,1.8753070469,1.6169628219999999,1.4171283457,1.4380784796000001,1.2599258818999999,0.9753160159,1.098003865,0.9778186767,1.1803510185,0.9804533259999999,1.1371998781000001,1.2309810113,1.2625152340999999,1.5493849734,,
GRL,19.778125393,5.390157572300001,19.733773455999998,10.739792722,19.635143337,23.133319096999998,30.144516358,21.194673072,8.7960030962,19.284374397,17.485574400999997,17.458100559000002,3.4894270361,10.46809847,19.195867653,,,
GRD,,,,,,14.775122634,5.8979072259,13.731682915999999,8.8066930867,5.8562295641999995,10.707263418,11.646301814000001,10.641591208,13.497488503,6.7244973437999995,11.484682305,,
GUM,,,,,,1.2891000148,5.0762709713,1.2477229056999999,4.9043348189,5.4243662532000005,4.1527007386,6.4318458228,0.5769208579999999,,,,,
GTM,32.548979475,35.319622085,38.14334092,30.867783863000003,24.192856155,25.842964302,28.056126498,30.770271155,35.020650364,36.33281536,41.974800337,45.14801183,43.27470899,45.957715103999995,46.303082248,41.420733955,38.496160142,
GIN,,,,,,,,,,,,,,22.512556085,,,,
GNB,,,,,,,,,,,,,,20.223462380999997,,,,
GUY,14.972959385,12.07149618,11.922005418,15.469746378,12.440259414000002,10.094107088,10.74351955,19.240905623,27.803083983,17.613611153,19.028858202000002,21.782096186,15.331943237,21.022435462,15.53758036,18.555506811,,
HTI,,,,,,,,,,,,,5.0580462849000005,5.0429668996,6.102851704500001,6.8946559612,,
HND,,,,,42.084252575,51.076276533000005,54.952741902,56.02448466,33.649366041,31.958462008,35.13467979,43.005120288,45.566175091000005,61.250965733,70.67187137399999,82.086445619,91.60911330100001,
HKG,,,,,,,0.9664850797,1.0092491099,0.7622137795999999,0.6610111532,0.49927612299999996,0.5268558167,0.3055532114,0.5341905022,0.6725838784,0.4962294361,0.23869072800000002,
HUN,2.8650513391000003,2.6274983898,2.8081857545999998,2.815397046,2.4713253005,2.0077282847999998,2.4939460442,1.9981744757,2.3286762768,2.0671797822,1.6258653768,1.7288877469,1.5334717043000001,1.4568116221,1.3896877372,1.3321787784,,
ISL,,,,,0.7183830634,1.7780306531999999,0.352122595,1.3947828149000001,0.0,1.0238768071,1.0109758276,0.0,0.6541912397,0.0,0.3169140181,,,
IND,4.3662627795999995,4.3950798461,4.3524706946,4.4732735338,4.2334024042000005,4.2123616795,4.0184836846,3.8681206019,3.5197127865,3.6183721021,3.4653083038999997,3.4656581132,3.4422467291000003,3.4376730706,3.3742350368,3.407276812,3.4573723699000003,
IDN,,,,,,,,,,,,,,8.0710393106,,,,
IRN,,,,,,,,,,,,,,,3.0285567055000002,,,
IRQ,,,,,,,,,,,,,,2.0388223975999997,,,,
IRL,1.1908197215,1.1543354779000001,1.0354618432,1.0251742324,1.0130780377,0.9727166134999999,1.3451221216,1.3212117239,1.122052928,0.7342726149,1.2505886184000001,1.4669598062,1.7943456208000002,1.1486684865,1.2692135703,1.2080807177,,
IMN,,,,,,,,,,,,,,,,,,
ISR,2.1004940099000002,2.1324005691,2.7704840444,2.5498190409,2.3250422666,2.4439093705,3.6370676232,3.6368920562000002,3.2430189295,2.6733687351,2.4679873276,2.7978682317000003,1.9363652574,2.2982593576,2.1484794894,2.1298393184999997,2.1025644144999998,
ITA,1.7764346777000002,1.6737403418,1.5345861979,1.5408558455,1.4154175402000002,1.3090859037,1.2395274137999999,1.1200220693,1.2425616526999999,1.2254611278,1.0396922811,1.0578500087,1.0605889953,1.0268572595999998,0.9792749893000001,0.8736458984000001,,
JAM,31.687789151,37.22825387,41.373257331,37.615203963,33.189953257,34.357898520999996,43.735008088,39.794848985,36.844326861999996,55.199131523999995,62.42418389,49.697107257,58.433940854,59.479127532,61.594258624,52.169750883999995,40.890162481,
JPN,0.5438330043999999,0.49353048039999997,0.5412035316,0.5713117694,0.5369165198,0.5066802651,0.5123373088000001,0.4831478736,0.5523673183,0.5534467484000001,0.5087309304,0.4894643046,0.4536993993,0.5104917917,0.39983657270000006,,,
JOR,,,,,,,,,,,1.2542114361,1.8197974675,,,,,,
KAZ,15.364954078,16.706397131,16.668080967,16.580207425,15.74022972,15.544879102000001,14.498915468,13.19986372,13.309649155,13.890464751,12.180488742,11.494002905999999,10.836068250999999,10.73115923,10.340193633,8.8479191822,,
KEN,,,,,,,,,,,,,,20.108999985,,,,
KIR,,,,,,,,,,,,,,7.2514813741,,,,
PRK,,,,,,,,,,,,,,15.161859063,,,,
KOR,,,,,,2.0462026914,2.2743722138,2.0615728698,2.1404900568,2.3147209483,2.2553293901,2.2721631265999997,2.3242418424,2.3232939591,2.8646530851999996,2.5963199417,,
KWT,,,,,,,,,,4.5216112465,2.9151763195999996,1.7861387974,3.145658705,2.2367405432,2.2295398154,,,
