Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
KGZ,11.650354356,11.140171911,9.263043642000001,8.810353512799999,8.8387820444,8.3352674652,7.738659455700001,8.2155783757,8.3859987365,8.3493312365,9.737463313500001,8.773096257799999,8.094624605,8.0129067367,7.9493156189,20.096647628,,
LAO,,,,,,,,,,,,,,4.6330115189,,,,
LVA,13.964154657,11.694875817,10.988136912,11.240510137000001,10.406035167,9.6017898743,10.053639122,9.3178008288,9.1679251143,8.7097910556,5.4651255591,5.5820119664,4.1197479239999995,4.3589330389,4.7758448381,3.1082653215,,
LBN,,,,,,,,,,3.0765059497000005,3.8495516258999998,2.0744574013,2.6119309134999997,6.0476395607,1.9299545627,2.2471394506,,
LSO,,,,,,,,,,,,,,32.997839629,33.500821933000005,35.186002235,,
LBR,,,,,,,,,,,,,,10.140878949,,,,
LBY,,,,,,,,,,,,,,2.8619654548,,,,
LIE,,0.0,0.0,0.0,3.0797659377999995,0.0,0.0,0.0,0.0,2.9099374363,0.0,0.0,0.0,2.8152360575,2.7954825003,,,
LTU,13.832615432999999,11.23737668,10.930556581,8.7610174725,8.7691118394,10.571344001,10.144780094,8.4623333743,9.979200329500001,9.9939977739,10.890733157,8.4758357748,8.197587305,8.8695782099,7.5424329195,6.589218774400001,,
LUX,,,,,,,,,,,,1.5034816339,1.4714723552000002,2.4651742775,,,,
MAC,,,,6.0695476786,9.672605339299999,5.0941609338,,,2.8294330687,2.127084809,1.4541224371,2.2300295783,2.1751639777,1.5430223565,1.8825478402000002,0.7357593773000001,,
MKD,,,,,2.5484989341,2.5384614236000003,2.7280731124,2.9669848757999997,3.4519846199,2.7544970854,2.6004497306,2.4962177407,2.0508593589,1.7539380782,1.750318096,1.9412170362999999,,
MDG,,,,,,,,,,,,,,8.1243072212,,,,
MWI,,,,,,,,,,,,,,35.979716836,,,,
MYS,1.9111222003,2.1038163228,2.4791682152,2.8177913102999996,2.5713126,2.3532015435,,,,,1.9041969766,2.2718478891,,,,,,
MDV,,,,,,,,,,,,,0.9883408722,1.6253185624000002,,,,
MLI,,,,,,,,,,,,,,8.0013886593,,,,
MLT,,,,,,,1.5009531052,1.4916319448,0.0,1.7191287456,0.9772902186,0.0,0.9694431519,1.4494644229,0.9633447329000001,0.9603495672,,
MHL,,,,,,,,,,,,,,,,,,
MRT,,,,,,,,,,,,,,14.718137054000001,,,,
MUS,2.1985791902000003,2.9553704296,2.0647150521,2.641780526,1.9417967530000002,2.173863968,2.31734558,2.4571332625999998,2.9183021318,2.8097351704,2.9441205912,3.9473144051999998,3.5276133736,3.7387574395,2.9420668329,2.5400793736000002,,
MEX,16.919404883,15.454135349000001,14.199296960999998,14.07806997,12.433804885,10.741340145999999,10.150050711,9.8290868148,9.708133395599999,8.8698970555,9.3169139402,9.6925626154,8.1184204983,12.660543987,17.675983662,22.708788629,23.69388308,
FSM,,,,,,,,,,,,,,0.906067937,,,,
MDA,9.1040046096,9.2857343495,9.3244025237,8.4571304033,9.119053807,10.543653159,10.148002428,10.053386253,8.1870255407,7.2363323446,7.8579703712,7.0525639435,5.910326457,6.492329285399999,6.827922205,7.47295253,,
MCO,,,,,,,,,,2.8343064451999997,2.8360748724000002,2.8355119517,0.0,0.0,,,,
MNG,,,,,,,,,,13.24338964,15.624147395,13.002376415999999,11.16399296,7.947593866,8.076236724500001,8.6719852424,,
MNE,,,,,,,,,3.1872509960000004,2.2331682915999997,3.5102331273000003,3.9867703014,1.5924530465,3.6555226205,3.4896539691000004,,,
MAR,,,,,1.8984395319,1.6010704736,1.8641086107,1.5685512402000001,1.7131158433000002,1.5623882228000001,1.5431452386000002,1.6220397286000001,1.6671396678000001,1.3600901593,1.36559665,1.3989992054,,
MOZ,,,,,,,,,,,,,8.8256899191,,,,,
MMR,,,,,,,,,,,,,,10.158662434,,,,
NAM,22.587552501999998,20.752803539000002,18.665747269,22.578760764000002,20.475042597999998,20.043896133,18.229714021,17.533120368,,17.226705897000002,,,,,,,,
NPL,,,2.533956337,2.7950922995,2.6442399304,2.6023943832,3.3946907677,3.3564696324,2.8955538904,3.5032726218,3.3465355933999996,2.274224397,3.066204861,3.1724222201,2.7792176896,,,
NLD,1.9387680005,1.5466785658000002,1.5186644826,1.3256255853,1.4579540012,1.4058025604,1.6548148908000002,1.3959921937,1.5305766141,1.3744144794,1.2081844747,0.9708169376000001,0.9973556089,1.066455767,1.0809656562,,,
NCL,,,,,,,,,,,,,,,,,,
NZL,1.0884176041,1.2912451962,1.5990912897,1.2951074014,1.178822995,1.3478374466999998,1.3054061733,1.5143950825,1.0943180272,1.1031764126,1.4755266965,1.1708754062,1.1340919620999999,1.2155755435,1.5037148697999998,1.0530807649,0.8834504584999999,
NIC,15.246795369,13.986415852,14.073125119,13.00925958,11.231838358,9.381706146,10.429948909,10.613587998,12.007705354,12.061212708,13.439432955,13.142740538,12.833292652999999,13.059887213,14.044968416,13.562161259000002,12.572704045999998,
NER,,,,,,,,,,,,,,3.8200673536000003,,,,
NGA,,,,,,,,,,,,,,12.227067164000001,,,,
MNP,,,,,,,,,,,,,,,,,,
NOR,0.9864430606999999,0.9805846519,0.8612694386,0.8560008362,0.8285441986,1.0911052874,0.8196806657,1.0141990066,1.1187498081,0.7848188137000001,0.7137761831999999,0.7068194368,0.6353218625,0.7114520129,0.5999170046,0.5938836942,,
OMN,,,,,,,0.5703828278,0.6513599963000001,,,,,0.7027991318000001,0.6826034343,,,,
PAK,,6.9314568864999995,6.9300465725,7.434970026699999,6.6062079709,6.1623753949,6.4571260149,6.2470396206,6.1029165522,6.2357217275,6.0707692599000005,6.2211585714,6.419144237799999,7.201885679299999,7.3263417553,7.6085849424,7.8417898418,
PLW,,,,,,,,,,,,,,0.0,,,,
PAN,14.083317955,9.0785392484,11.301551219,9.8829659871,9.8288198933,10.114589162,10.15722117,12.381387126,10.814044821,9.6795411897,11.240392784,11.260909195,13.251069263,19.198664196,23.628636405,21.581997373000004,,
PNG,,,,,,,,,,,,,,13.039625192,,,,
PRY,,,,,,,24.092758219,24.655377307,22.640163756,20.89224578,15.039465455999999,12.348972647,14.805627119,15.119797915,13.371403991,11.480277163,,
PER,,,,,,,,,,5.6016377339,11.092658020999998,11.271644220999999,10.448739083,11.706286873,10.321513225,,,
PHL,,,,7.986133274199999,7.536713528,7.4181898802,7.4109355801,8.1272059913,7.820741223,7.5580766829999995,7.521062218099999,7.1123334876,6.7251247174,6.454250195299999,5.394583759400001,,,
POL,2.2218298928,2.2735001397,2.1021583305,4.8714474793,4.7474900059,5.665434821900001,2.0278669688,1.8728503582,1.7330681791,1.6581474213,1.4542104502000002,1.2837195801,1.3747139875,1.2036067804000001,1.2889149031,1.139075353,,
PRT,,1.042379205,1.1164123287,1.2192345665,1.0589033958,1.1222683287000002,1.0115844726999998,1.141677802,1.4236836755000002,1.3706123391,1.2803899366,1.4653566062999999,1.7439608991,1.1660039877,1.219835463,1.1615302673999999,,
PRI,23.341144332,23.256480668000002,19.251950058,17.225709635999998,15.591419618,18.220652362,19.569158900999998,20.483381578,20.691577187,21.015865264000002,20.386114597,19.824563217,19.413587492999998,21.468584172,23.817287834000002,26.220262475,,
QAT,,,,0.9110322359999999,0.5264358538,0.1692170496,,,0.6120887529,0.8389895209999999,0.7308285403,0.2044287443,2.5462742915,0.9311920691,,,,
ROU,3.3420110988,3.1993073189,3.0847362355000003,2.4985970534,2.5400882928,2.6180979604,2.7013566104000004,2.5578374525,2.513077696,2.3620680437,2.0806780383000003,2.01795194,1.9219320443999999,2.2835127968,1.9547556256,,,
RUS,,,,,,,,,,18.947801154,17.685234513,15.465814839,12.771596806,11.6070412,11.151646327,10.194590915,,
RWA,,,,,,,,,,,,,,17.073013723,,,,
WSM,,,,,,,,,,,,,,1.1000555528,,,,
SMR,,,,,,,,,,,,,,,,,,
STP,,,,,,,,,,,,,,1.8767359808000001,,,,
SAU,,,,,0.9397861159,0.8630462359000001,1.1072657132,1.3278621066,1.119350977,1.2966443576,1.235383582,1.0282491908,1.0390455273,,,,,
SEN,,,,,,,,,,,,,,8.712897965,,,,
SRB,,,,,,2.2499494501,2.4114836638,1.9973918058000002,1.7688952435,1.6573342244,1.4914542713999999,1.5860362119,1.7390430626,1.4225676126,1.4718660419,1.2479426701,,
SYC,,,,,,,,,,,,8.3045639511,,,,,,
SLE,,,,,,,,,,,,,,14.914126172000001,,,,
SGP,1.464812616,0.8667602209,1.0624696753,0.9837121201000001,1.0403951629000001,0.9440461306999999,0.7535878317,0.5456055565,0.587364325,0.4567134229,0.4922645317,0.3854914619,0.392593591,0.3771832625,0.5054952387,0.37354381810000004,0.3084079922,
SXM,,,,,,,,,,,,,,,,,,
SVK,2.3841036906,2.453163624,2.5974531971,2.3718866209000002,2.6104584965,2.6457743007,2.3857763344,2.5516987102,2.6991142099000003,2.2545251739,1.9573461046,1.6414237821000002,1.6387484087000002,1.7275270781,1.5407280453999999,,,
SVN,2.2378134528,1.9274781282,1.822088265,0.7073347073,1.2611116548,1.8132311477,1.4081779937,1.8078469597,1.0529345285,1.4014301594999998,0.9989590845999999,0.5979362231,1.1926384392,0.495497906,0.6422797968,0.7390327539,,
SLB,,,,,,,,,,4.3771434324000005,5.5342110024,4.7619047619,5.2367620697,3.7238765163,,,,
SOM,,,,,,,,,,,,,,1.5466933266,,,,
ZAF,64.916526578,60.390167428000005,57.112395333,57.741681407,51.212870951999996,48.609953714,47.158403789,46.838661965,42.512159841999996,39.793193126,38.767356254,39.730264567,37.850262339000004,36.796906724,33.836163703000004,31.795540235,,
SSD,,,,,,,,,,,,,,,,,,
ESP,1.0424372396,1.0045671620999999,1.1689365243,1.3137352556,1.2165538434,1.3726015865999999,1.4153601159,1.3634805655000002,1.3962958909999998,1.2168840224,1.1936737779,1.0813785768000002,1.0806112691,0.9435997996,0.8742692758,0.8464094735,,
LKA,,,,,,,,,,,6.1534473215,10.193364892,8.2033244527,7.2678255755,4.6349287261,3.5714373031,,
KNA,9.2762227221,9.1503866038,15.800641055,17.822135092,13.192902219,6.509992839,12.849341470999999,10.569260363,20.86680717,22.660321776999997,16.269090760999998,34.129007649,31.711426023,45.008023169,52.171896738,38.166482195,,
LCA,,,,,,14.639610968,21.402627487,26.169691758000003,22.214680201,22.611852276999997,24.807139616,25.748194631999997,17.180807260999998,22.857276819000003,22.614201719,25.248612761,,
MAF,,,,,,,,,,,,,,,,,,
VCT,18.50361283,22.21214449,8.3349540188,22.241374516999997,12.978705652,18.537227387,11.112448721,18.492834027,16.612215516,25.790763222,23.906946806999997,11.017462678,33.00935265,24.730257011,18.303452946,22.865923371999997,,
SDN,,,,,,,,,,,,,,24.213360951,,,,
SUR,,,,,,4.6,16.686697745,11.871735272999999,12.325390304,9.3261643513,13.819513152999999,12.279343174000001,8.8211770979,8.348444665299999,4.6166186731,,,
SWZ,,,,,,,,,12.399836873,12.870987972,,,,,,,,
SWE,0.9403022494,1.096364692,1.0277917138,1.0505328913,1.1183297982,1.0044973264000001,0.9462632851,1.1121307515,0.9288904169,1.2140835924,0.897075037,1.0230227418,1.2443548315000001,0.8877464145999999,0.9880669437,0.9701816276,,
CHE,1.1683071884,1.1754770559999999,1.2269968068000001,1.0684739998000001,1.247067989,0.9626239623,1.1931209087999999,1.1853934714,0.9990313502,1.0731900683,1.0114622953,0.8033903070999999,0.6780460520999999,0.7130403459,0.6691849891,0.678468717,,
SYR,,,1.9923987296,2.2104791977000002,2.11907493,2.2328501162,2.2850300269,2.1694380648,2.3155951503,2.3660361180000002,2.3263209363999997,2.3572032935,2.7586135508,2.6860619635000003,2.3736217224000002,2.2684284827,,
TJK,7.5319406227,8.2589149356,8.3765321863,8.1457596593,5.848367076900001,4.5846241426,3.7384155247,2.8635932145,2.5880881036,2.221832793,2.432886426,4.3374080447,2.3317696345,1.7634533558,2.1080904975,2.078900224,,
TZA,,,,,,,,,,,,,,24.503363292,,,,
THA,7.6143973938,7.4247263601,7.8560729363999995,8.694399449299999,8.0950331251,8.1418694305,7.8561628600999995,7.0201024765,9.8423936616,6.4683245933,7.205561182,6.966783574,6.5416403580999996,5.8211769025,5.389621611900001,5.2862874773,4.7570033641,
TLS,,,,,,,,,,,,,,6.94605876,,,,
TGO,,,,,,,,,,,,,,10.85369035,,,,
TON,,,,,,,,,,,,,,0.9717228645999999,,,,
TTO,,,,,,9.2875087651,11.642592458,13.137918954000002,17.533583704,19.837909022999998,29.34499835,28.097163171,29.494475255,41.095684577,37.864360283,35.185412963000005,,
TUN,,,,,,,,,,,,,,1.1417613865,,,,
TUR,,,,,,,,,4.2764911783,4.3339924502,4.8500814153,4.5870803781000005,3.6289470764,3.2711195533999997,,,,
TKM,6.4230983212,7.8262479233,8.2564747021,7.8493060645,7.214412103,5.9314629454,5.4484694524,5.239024515400001,5.0130036885,4.449865663,4.3388160382,4.2275399445,,,,,,
TCA,,,,0.0,0.0,0.0,0.0,10.7,0.0,,0.0,,,8.9,8.7,,,
TUV,,,,,,,,,,,,,,,,,,
UGA,,,,,,,,,,,,,,36.289791455,,,,
UKR,9.356101111000001,9.6428591054,8.9963144311,9.1516016055,9.3667505393,9.8298708299,10.018934217,8.9439687837,8.4817841459,8.012649325,7.0646261128,6.9110878037,6.2788774888,5.8858594651,5.420539118300001,5.1839089618,,
ARE,,,,,,,,,1.3231562039,0.7380997813,1.3761414909,0.8364202244,,,,,,
GBR,1.5690409935,1.4650031636,1.4935156984,1.574681286,1.5680549572,1.7019363534999998,1.7801203168000002,2.0559497746,1.7549055608000002,1.7481528519,1.4849825657,1.4932734227000002,1.5025592525,1.2730470895000001,1.1710833567,,,
USA,8.1126834078,7.2923030341,6.6783219425,6.1503103677999995,5.5574644944000005,5.5172402075,5.6162820109,5.6259408085,5.6740544827,5.4913380500999995,5.639776061699999,5.7780550544,5.6661841324,5.3985542249,5.0047657402,4.7515343803,,
URY,,,,,,6.4475970047,6.5567656498,6.946576615800001,5.9281567585,6.021617002899999,5.6583403787,6.100766021799999,5.7861903723,6.6049665164,6.7612023741,6.085278198099999,5.8875600294,
UZB,5.0481346401,4.9384403917,4.4375729894,4.4140637126,4.143944616000001,4.3106910385,4.3166552973000005,4.1859498632,3.7780274319,3.7419984637,3.5070932309,3.2845384188,3.0750269216,3.0993615017000002,,,,
VUT,,,,,,,,,,,,,,0.87703527,,,,
VEN,20.335913345999998,22.049625836,18.399788069,19.424241573,24.985124264,32.9468533,32.082943599000004,38.051961166,44.069889669,37.095428342,37.368565895,45.180898871000004,47.678021291,51.9968201,49.035913959,45.134798284,,
VNM,,,,,,,,,,,,,,1.5659919235,,,,
VIR,,,,,24.9,22.1,25.7,37.6,28.3,33.8,31.9,39.2,39.2,,,,,
PSE,1.1940119147,4.4123422036,1.5798570335,1.5120302164,1.7449125298,,,,2.749005825,4.1625005776999995,4.0780946692,,,,,,,
YEM,,,,,,,,,3.6251828683,3.2257876053,4.5765719326,4.2042326993,4.0871208307,3.862711115,4.24378823,,,
ZMB,,,,,,,,,,,,,,38.046426657,,,,
ZWE,,,,,,,,,,,,,,14.255261375999998,,,,
